path_in_original	status	content_lives_at	reason
13_quarantine/juce_old_tries/mnmdsp_reference filter from emulation/data/bbox_wav/model_01.wav	duplicate of	13_quarantine/juce_superseded/3-mnmdsp_reference-more-version/data/bbox_wav/model_01.wav	дедуп по sha256
13_quarantine/juce_old_tries/mnmdsp_reference filter from emulation/data/bbox_wav/model_02.wav	duplicate of	13_quarantine/juce_superseded/3-mnmdsp_reference-more-version/data/bbox_wav/model_02.wav	дедуп по sha256
13_quarantine/juce_old_tries/mnmdsp_reference filter from emulation/data/bbox_wav/model_03.wav	duplicate of	13_quarantine/juce_superseded/3-mnmdsp_reference-more-version/data/bbox_wav/model_03.wav	дедуп по sha256
13_quarantine/juce_old_tries/mnmdsp_reference filter from emulation/data/bbox_wav/model_04.wav	duplicate of	13_quarantine/juce_superseded/3-mnmdsp_reference-more-version/data/bbox_wav/model_04.wav	дедуп по sha256
13_quarantine/juce_old_tries/mnmdsp_reference filter from emulation/data/bbox_wav/model_05.wav	duplicate of	13_quarantine/juce_superseded/3-mnmdsp_reference-more-version/data/bbox_wav/model_05.wav	дедуп по sha256
13_quarantine/juce_old_tries/mnmdsp_reference filter from emulation/data/bbox_wav/model_06.wav	duplicate of	13_quarantine/juce_superseded/3-mnmdsp_reference-more-version/data/bbox_wav/model_06.wav	дедуп по sha256
13_quarantine/juce_old_tries/mnmdsp_reference filter from emulation/data/bbox_wav/model_07.wav	duplicate of	13_quarantine/juce_superseded/3-mnmdsp_reference-more-version/data/bbox_wav/model_07.wav	дедуп по sha256
13_quarantine/juce_old_tries/mnmdsp_reference filter from emulation/data/bbox_wav/model_08.wav	duplicate of	13_quarantine/juce_superseded/3-mnmdsp_reference-more-version/data/bbox_wav/model_08.wav	дедуп по sha256
13_quarantine/juce_old_tries/mnmdsp_reference filter from emulation/data/bbox_wav/model_09.wav	duplicate of	13_quarantine/juce_superseded/3-mnmdsp_reference-more-version/data/bbox_wav/model_09.wav	дедуп по sha256
13_quarantine/juce_old_tries/mnmdsp_reference filter from emulation/data/bbox_wav/model_10.wav	duplicate of	13_quarantine/juce_superseded/3-mnmdsp_reference-more-version/data/bbox_wav/model_10.wav	дедуп по sha256
13_quarantine/juce_old_tries/mnmdsp_reference filter from emulation/data/bbox_wav/model_11.wav	duplicate of	13_quarantine/juce_superseded/3-mnmdsp_reference-more-version/data/bbox_wav/model_11.wav	дедуп по sha256
13_quarantine/juce_old_tries/mnmdsp_reference filter from emulation/data/kernel/amp_decay_table.bin	duplicate of	12_mining_archive/filter_phaser_pack/01_filter/tables/P_141880_env_shape_tbl_B.bin	дедуп по sha256
13_quarantine/juce_old_tries/mnmdsp_reference filter from emulation/data/kernel/amp_decay_table.txt	duplicate of	10_juce_import_ready/01_CORE_VERIFIED/data/kernel/amp_decay_table.txt	дедуп по sha256
13_quarantine/juce_old_tries/mnmdsp_reference filter from emulation/data/kernel/amp_lfo_rate_table.bin	duplicate of	04_tables/Y_141800_LFO_speed_table.bin	дедуп по sha256
13_quarantine/juce_old_tries/mnmdsp_reference filter from emulation/data/kernel/amp_lfo_rate_table.txt	duplicate of	10_juce_import_ready/01_CORE_VERIFIED/data/kernel/amp_lfo_rate_table.txt	дедуп по sha256
13_quarantine/juce_old_tries/mnmdsp_reference filter from emulation/data/kernel/drive_curve.bin	duplicate of	10_juce_import_ready/01_CORE_VERIFIED/data/kernel/drive_curve.bin	дедуп по sha256
13_quarantine/juce_old_tries/mnmdsp_reference filter from emulation/data/kernel/drive_curve.txt	duplicate of	10_juce_import_ready/01_CORE_VERIFIED/data/kernel/drive_curve.txt	дедуп по sha256
13_quarantine/juce_old_tries/mnmdsp_reference filter from emulation/data/kernel/filt_cutoff_table.bin	duplicate of	12_mining_archive/filter_phaser_pack/01_filter/tables/P_143546_kernel_tbl_143546.bin	дедуп по sha256
13_quarantine/juce_old_tries/mnmdsp_reference filter from emulation/data/kernel/filt_cutoff_table.txt	duplicate of	10_juce_import_ready/01_CORE_VERIFIED/data/kernel/filt_cutoff_table.txt	дедуп по sha256
13_quarantine/juce_old_tries/mnmdsp_reference filter from emulation/data/kernel/filt_cutoff_table2.bin	duplicate of	04_tables/P_1435c6_SID_helper_table.bin	дедуп по sha256
13_quarantine/juce_old_tries/mnmdsp_reference filter from emulation/data/kernel/filt_cutoff_table2.txt	duplicate of	10_juce_import_ready/01_CORE_VERIFIED/data/kernel/filt_cutoff_table2.txt	дедуп по sha256
13_quarantine/juce_old_tries/mnmdsp_reference filter from emulation/data/kernel/filter_coeff_a.bin	duplicate of	10_juce_import_ready/01_CORE_VERIFIED/data/kernel/filter_coeff_a.bin	дедуп по sha256
13_quarantine/juce_old_tries/mnmdsp_reference filter from emulation/data/kernel/filter_coeff_a.txt	duplicate of	10_juce_import_ready/01_CORE_VERIFIED/data/kernel/filter_coeff_a.txt	дедуп по sha256
13_quarantine/juce_old_tries/mnmdsp_reference filter from emulation/data/kernel/filter_coeff_b.bin	duplicate of	10_juce_import_ready/01_CORE_VERIFIED/data/kernel/filter_coeff_b.bin	дедуп по sha256
13_quarantine/juce_old_tries/mnmdsp_reference filter from emulation/data/kernel/filter_coeff_b.txt	duplicate of	10_juce_import_ready/01_CORE_VERIFIED/data/kernel/filter_coeff_b.txt	дедуп по sha256
13_quarantine/juce_old_tries/mnmdsp_reference filter from emulation/data/kernel/filter_coeff_c.bin	duplicate of	10_juce_import_ready/01_CORE_VERIFIED/data/kernel/filter_coeff_c.bin	дедуп по sha256
13_quarantine/juce_old_tries/mnmdsp_reference filter from emulation/data/kernel/filter_coeff_c.txt	duplicate of	10_juce_import_ready/01_CORE_VERIFIED/data/kernel/filter_coeff_c.txt	дедуп по sha256
13_quarantine/juce_old_tries/mnmdsp_reference filter from emulation/data/kernel/fm_ratio_table.bin	duplicate of	12_mining_archive/filter_phaser_pack/01_filter/tables/P_141A80_powers_of_2.bin	дедуп по sha256
13_quarantine/juce_old_tries/mnmdsp_reference filter from emulation/data/kernel/fm_ratio_table.txt	duplicate of	10_juce_import_ready/01_CORE_VERIFIED/data/kernel/fm_ratio_table.txt	дедуп по sha256
13_quarantine/juce_old_tries/mnmdsp_reference filter from emulation/data/kernel/kernel_curve.bin	duplicate of	04_tables/Y_1449c6_kernel_curve_table.bin	дедуп по sha256
13_quarantine/juce_old_tries/mnmdsp_reference filter from emulation/data/kernel/kernel_curve.txt	duplicate of	10_juce_import_ready/01_CORE_VERIFIED/data/kernel/kernel_curve.txt	дедуп по sha256
13_quarantine/juce_old_tries/mnmdsp_reference filter from emulation/data/kernel/lfo_cycle_table.bin	duplicate of	04_tables/P_141a00_PHASER_stage2_table.bin	дедуп по sha256
13_quarantine/juce_old_tries/mnmdsp_reference filter from emulation/data/kernel/lfo_cycle_table.txt	duplicate of	10_juce_import_ready/01_CORE_VERIFIED/data/kernel/lfo_cycle_table.txt	дедуп по sha256
13_quarantine/juce_old_tries/mnmdsp_reference filter from emulation/data/pitch_wavetable_2048.bin	duplicate of	04_tables/X_140000_pitch_wavetable_2048.bin	дедуп по sha256
13_quarantine/juce_old_tries/mnmdsp_reference filter from emulation/docs/BBOX_RU.md	duplicate of	10_juce_import_ready/01_CORE_VERIFIED/docs/BBOX_RU.md	дедуп по sha256
13_quarantine/juce_old_tries/mnmdsp_reference filter from emulation/docs/KERNEL_CHAIN_RU.md	duplicate of	10_juce_import_ready/01_CORE_VERIFIED/docs/KERNEL_CHAIN_RU.md	дедуп по sha256
13_quarantine/juce_old_tries/mnmdsp_reference filter from emulation/docs/ROUTING_RU.md	duplicate of	10_juce_import_ready/01_CORE_VERIFIED/docs/ROUTING_RU.md	дедуп по sha256
13_quarantine/juce_old_tries/mnmdsp_reference filter from emulation/dsp/MnmFixed.h	duplicate of	13_quarantine/juce_superseded/3-mnmdsp_reference-more-version/dsp/MnmFixed.h	дедуп по sha256
13_quarantine/juce_old_tries/mnmdsp_reference filter from emulation/dsp/MnmParams.h	duplicate of	10_juce_import_ready/01_CORE_VERIFIED/dsp/MnmParams.h	дедуп по sha256
13_quarantine/juce_old_tries/mnmdsp_reference filter from emulation/dsp/MnmRouting.h	duplicate of	10_juce_import_ready/01_CORE_VERIFIED/dsp/MnmRouting.h	дедуп по sha256
13_quarantine/juce_old_tries/mnmdsp_reference filter from emulation/dsp/machines/ChorusCore.cpp	duplicate of	08_cpp_reference/chorus_plugin/ChorusCore.cpp	дедуп по sha256
13_quarantine/juce_old_tries/mnmdsp_reference filter from emulation/dsp/machines/ChorusCore.h	duplicate of	08_cpp_reference/chorus_plugin/ChorusCore.h	дедуп по sha256
13_quarantine/juce_old_tries/mnmdsp_reference filter from emulation/dsp/machines/ChorusTables.h	duplicate of	08_cpp_reference/chorus_plugin/ChorusTables.h	дедуп по sha256
13_quarantine/juce_old_tries/mnmdsp_reference filter from emulation/dsp/machines/MnmBBox.h	duplicate of	10_juce_import_ready/01_CORE_VERIFIED/dsp/machines/MnmBBox.h	дедуп по sha256
13_quarantine/juce_old_tries/mnmdsp_reference filter from emulation/rig/EMULATOR_PATCHES.md	duplicate of	10_juce_import_ready/01_CORE_VERIFIED/rig/EMULATOR_PATCHES.md	дедуп по sha256
13_quarantine/juce_old_tries/mnmdsp_reference filter from emulation/rig/build.sh	duplicate of	10_juce_import_ready/01_CORE_VERIFIED/rig/build.sh	дедуп по sha256
13_quarantine/juce_old_tries/mnmdsp_reference filter from emulation/rig/cutoff_table_1700.h	duplicate of	10_juce_import_ready/01_CORE_VERIFIED/rig/cutoff_table_1700.h	дедуп по sha256
13_quarantine/juce_old_tries/mnmdsp_reference filter from emulation/rig/rig.cpp	duplicate of	10_juce_import_ready/01_CORE_VERIFIED/rig/rig.cpp	дедуп по sha256
13_quarantine/juce_old_tries/mnmdsp_reference filter from emulation/rig/stub_jit.cpp	duplicate of	10_juce_import_ready/01_CORE_VERIFIED/rig/stub_jit.cpp	дедуп по sha256
13_quarantine/juce_old_tries/mnmdsp_reference filter from emulation/rig/t2.cpp	duplicate of	10_juce_import_ready/01_CORE_VERIFIED/rig/t2.cpp	дедуп по sha256
13_quarantine/juce_old_tries/mnmdsp_reference filter from emulation/rig/test_blocks.cpp	duplicate of	10_juce_import_ready/01_CORE_VERIFIED/rig/test_blocks.cpp	дедуп по sha256
13_quarantine/juce_old_tries/как достать q фильтра.txt	duplicate of	11_juce_probable/02_PROBABLE/как достать q фильтра.txt	дедуп по sha256
13_quarantine/juce_superseded/2-try/index.html	duplicate of	11_juce_probable/05_LAB_PAGES/try2-preview.html	дедуп по sha256
13_quarantine/juce_superseded/3-mnmdsp_reference-more-version/data/bbox_drum_bank.bin	duplicate of	10_juce_import_ready/01_CORE_VERIFIED/data/bbox_drum_bank.bin	дедуп по sha256
13_quarantine/juce_superseded/3-mnmdsp_reference-more-version/data/pitch_wavetable_2048.bin	duplicate of	04_tables/X_140000_pitch_wavetable_2048.bin	дедуп по sha256
13_quarantine/juce_superseded/3-mnmdsp_reference-more-version/docs/BBOX_RU.md	duplicate of	10_juce_import_ready/01_CORE_VERIFIED/docs/BBOX_RU.md	дедуп по sha256
13_quarantine/juce_superseded/3-mnmdsp_reference-more-version/docs/ROUTING_RU.md	duplicate of	10_juce_import_ready/01_CORE_VERIFIED/docs/ROUTING_RU.md	дедуп по sha256
13_quarantine/juce_superseded/3-mnmdsp_reference-more-version/dsp/MnmParams.h	duplicate of	10_juce_import_ready/01_CORE_VERIFIED/dsp/MnmParams.h	дедуп по sha256
13_quarantine/juce_superseded/3-mnmdsp_reference-more-version/dsp/MnmRouting.h	duplicate of	10_juce_import_ready/01_CORE_VERIFIED/dsp/MnmRouting.h	дедуп по sha256
13_quarantine/juce_superseded/3-mnmdsp_reference-more-version/dsp/machines/ChorusCore.cpp	duplicate of	08_cpp_reference/chorus_plugin/ChorusCore.cpp	дедуп по sha256
13_quarantine/juce_superseded/3-mnmdsp_reference-more-version/dsp/machines/ChorusCore.h	duplicate of	08_cpp_reference/chorus_plugin/ChorusCore.h	дедуп по sha256
13_quarantine/juce_superseded/3-mnmdsp_reference-more-version/dsp/machines/ChorusTables.h	duplicate of	08_cpp_reference/chorus_plugin/ChorusTables.h	дедуп по sha256
13_quarantine/juce_superseded/3-mnmdsp_reference-more-version/dsp/machines/MnmBBox.h	duplicate of	10_juce_import_ready/01_CORE_VERIFIED/dsp/machines/MnmBBox.h	дедуп по sha256
zzz JUCE dont look this if u want original reference/MNM_JUCE_SORTED ORIGINAL DIST FROM MNM/04_QUARANTINE/bbox_wav_FAKE/model_00.wav	dropped fake	13_quarantine (документировано)	04_QUARANTINE bbox_wav фейк
zzz JUCE dont look this if u want original reference/MNM_JUCE_SORTED ORIGINAL DIST FROM MNM/04_QUARANTINE/bbox_wav_FAKE/model_01.wav	dropped fake	13_quarantine (документировано)	04_QUARANTINE bbox_wav фейк
zzz JUCE dont look this if u want original reference/MNM_JUCE_SORTED ORIGINAL DIST FROM MNM/04_QUARANTINE/bbox_wav_FAKE/model_02.wav	dropped fake	13_quarantine (документировано)	04_QUARANTINE bbox_wav фейк
zzz JUCE dont look this if u want original reference/MNM_JUCE_SORTED ORIGINAL DIST FROM MNM/04_QUARANTINE/bbox_wav_FAKE/model_03.wav	dropped fake	13_quarantine (документировано)	04_QUARANTINE bbox_wav фейк
zzz JUCE dont look this if u want original reference/MNM_JUCE_SORTED ORIGINAL DIST FROM MNM/04_QUARANTINE/bbox_wav_FAKE/model_04.wav	dropped fake	13_quarantine (документировано)	04_QUARANTINE bbox_wav фейк
zzz JUCE dont look this if u want original reference/MNM_JUCE_SORTED ORIGINAL DIST FROM MNM/04_QUARANTINE/bbox_wav_FAKE/model_05.wav	dropped fake	13_quarantine (документировано)	04_QUARANTINE bbox_wav фейк
zzz JUCE dont look this if u want original reference/MNM_JUCE_SORTED ORIGINAL DIST FROM MNM/04_QUARANTINE/bbox_wav_FAKE/model_06.wav	dropped fake	13_quarantine (документировано)	04_QUARANTINE bbox_wav фейк
zzz JUCE dont look this if u want original reference/MNM_JUCE_SORTED ORIGINAL DIST FROM MNM/04_QUARANTINE/bbox_wav_FAKE/model_07.wav	dropped fake	13_quarantine (документировано)	04_QUARANTINE bbox_wav фейк
zzz JUCE dont look this if u want original reference/MNM_JUCE_SORTED ORIGINAL DIST FROM MNM/04_QUARANTINE/bbox_wav_FAKE/model_08.wav	dropped fake	13_quarantine (документировано)	04_QUARANTINE bbox_wav фейк
zzz JUCE dont look this if u want original reference/MNM_JUCE_SORTED ORIGINAL DIST FROM MNM/04_QUARANTINE/bbox_wav_FAKE/model_09.wav	dropped fake	13_quarantine (документировано)	04_QUARANTINE bbox_wav фейк
zzz JUCE dont look this if u want original reference/MNM_JUCE_SORTED ORIGINAL DIST FROM MNM/04_QUARANTINE/bbox_wav_FAKE/model_10.wav	dropped fake	13_quarantine (документировано)	04_QUARANTINE bbox_wav фейк
zzz JUCE dont look this if u want original reference/MNM_JUCE_SORTED ORIGINAL DIST FROM MNM/04_QUARANTINE/bbox_wav_FAKE/model_11.wav	dropped fake	13_quarantine (документировано)	04_QUARANTINE bbox_wav фейк
zzz JUCE dont look this if u want original reference/MNM_JUCE_SORTED ORIGINAL DIST FROM MNM/04_QUARANTINE/bbox_wav_FAKE_duplicate/model_00.wav	dropped fake	13_quarantine (документировано)	04_QUARANTINE bbox_wav фейк
zzz JUCE dont look this if u want original reference/MNM_JUCE_SORTED ORIGINAL DIST FROM MNM/04_QUARANTINE/bbox_wav_FAKE_duplicate/model_01.wav	dropped fake	13_quarantine (документировано)	04_QUARANTINE bbox_wav фейк
zzz JUCE dont look this if u want original reference/MNM_JUCE_SORTED ORIGINAL DIST FROM MNM/04_QUARANTINE/bbox_wav_FAKE_duplicate/model_02.wav	dropped fake	13_quarantine (документировано)	04_QUARANTINE bbox_wav фейк
zzz JUCE dont look this if u want original reference/MNM_JUCE_SORTED ORIGINAL DIST FROM MNM/04_QUARANTINE/bbox_wav_FAKE_duplicate/model_03.wav	dropped fake	13_quarantine (документировано)	04_QUARANTINE bbox_wav фейк
zzz JUCE dont look this if u want original reference/MNM_JUCE_SORTED ORIGINAL DIST FROM MNM/04_QUARANTINE/bbox_wav_FAKE_duplicate/model_04.wav	dropped fake	13_quarantine (документировано)	04_QUARANTINE bbox_wav фейк
zzz JUCE dont look this if u want original reference/MNM_JUCE_SORTED ORIGINAL DIST FROM MNM/04_QUARANTINE/bbox_wav_FAKE_duplicate/model_05.wav	dropped fake	13_quarantine (документировано)	04_QUARANTINE bbox_wav фейк
zzz JUCE dont look this if u want original reference/MNM_JUCE_SORTED ORIGINAL DIST FROM MNM/04_QUARANTINE/bbox_wav_FAKE_duplicate/model_06.wav	dropped fake	13_quarantine (документировано)	04_QUARANTINE bbox_wav фейк
zzz JUCE dont look this if u want original reference/MNM_JUCE_SORTED ORIGINAL DIST FROM MNM/04_QUARANTINE/bbox_wav_FAKE_duplicate/model_07.wav	dropped fake	13_quarantine (документировано)	04_QUARANTINE bbox_wav фейк
zzz JUCE dont look this if u want original reference/MNM_JUCE_SORTED ORIGINAL DIST FROM MNM/04_QUARANTINE/bbox_wav_FAKE_duplicate/model_08.wav	dropped fake	13_quarantine (документировано)	04_QUARANTINE bbox_wav фейк
zzz JUCE dont look this if u want original reference/MNM_JUCE_SORTED ORIGINAL DIST FROM MNM/04_QUARANTINE/bbox_wav_FAKE_duplicate/model_09.wav	dropped fake	13_quarantine (документировано)	04_QUARANTINE bbox_wav фейк
zzz JUCE dont look this if u want original reference/MNM_JUCE_SORTED ORIGINAL DIST FROM MNM/04_QUARANTINE/bbox_wav_FAKE_duplicate/model_10.wav	dropped fake	13_quarantine (документировано)	04_QUARANTINE bbox_wav фейк
zzz JUCE dont look this if u want original reference/MNM_JUCE_SORTED ORIGINAL DIST FROM MNM/04_QUARANTINE/bbox_wav_FAKE_duplicate/model_11.wav	dropped fake	13_quarantine (документировано)	04_QUARANTINE bbox_wav фейк
