# slot m11 VO-6
# init   = $1464fc
# config = $14653c
# proc   = $1469bf
# slice  = $1464fc..$147213  (2267 words)

1464fc: move    #$0,x0                                                ; 240000
1467e3: move    b,x:(r6+$24)                                          ; 02968f
1467e4: move    #>$17f81,y0                                           ; 46f400 017f81
1467e6: move    y0,y:(r6+$24)                                         ; 0296a6
1467e7: move    #>$1,y0                                               ; 46f400 000001
1467ea: move    y0,x:(r6+$23)                                         ; 028ec6
1467eb: move    #>$89,y0                                              ; 46f400 000089
1467ed: move    y:(r6+$af),y1                                         ; 0b76c7 0000af
1467ef: mpy     y1,y0,a                                               ; 2000b0
1467f0: move    a,y:(r6+$25)                                          ; 0296ee
1467f1: move    y:(r6+$6),a                                           ; 021ebe
1467f2: move    #>$1,y0                                               ; 46f400 000001
1467f4: move    #>$3,b                                                ; 57f400 000003
1467f6: add     #>$8000,a                                             ; 0140c0 008000
1467f8: lsr     #$10,a                                                ; 0c1ee0
1467f9: rnd     a                                                     ; 200011
1467fa: move    #>$40,x0                                              ; 44f400 000040
1467fc: cmp     x0,a                                                  ; 200045
1467fd: tfr     y0,b            iflt                                  ; 202959
1467fe: move    b,x:(r6+$27)                                          ; 029ecf
1467ff: move    #>$0,y0                                               ; 46f400 000000
146801: move    y0,x:(r6+$28)                                         ; 02a686
146802: move    y:(r6+$a),a                                           ; 022ebe
146803: move    a,x0                                                  ; 21c400
146804: move    #>$147ae,a                                            ; 56f400 0147ae
146806: move    #>$ae148,y0                                           ; 46f400 0ae148
146808: mac     y0,x0,a                                               ; 2000d2
146809: move    a,y0                                                  ; 21c600
14680b: move    y0,x:(r6+$25)                                         ; 0296c6
14680c: move    #>$146dc7,r1                                          ; 61f400 146dc7
14680e: jmp     func_1469be                                           ; 0af080 1469be
146810: move    #>$2e709e,y0                                          ; 46f400 2e709e
146812: move    y0,x:(r6+$20)                                         ; 028686
146813: move    #>$52,y0                                              ; 46f400 000052
146815: move    y0,x:(r6+$21)                                         ; 0286c6
146816: move    #>$13d08,y0                                           ; 46f400 013d08
146818: move    y0,y:(r6+$21)                                         ; 0286e6
