141A98: macr -y1,x1,b y:-(r7),n7 ; 7FFFFF
141C28: macr x1,y0,b y:-(r7),n7  ; 7FFFEB
141C29: mac x1,y0,b y:-(r7),n7   ; 7FFFEA
141C2A: mac x1,y0,b y:-(r7),n7   ; 7FFFEA
141C2B: mac x1,y0,b y:-(r7),n7   ; 7FFFEA
141C2C: mac x1,y0,b y:-(r7),n7   ; 7FFFEA
141C2D: mpyr x1,y0,b y:-(r7),n7  ; 7FFFE9
141C2E: mpyr x1,y0,b y:-(r7),n7  ; 7FFFE9
141C2F: mpyr x1,y0,b y:-(r7),n7  ; 7FFFE9
141C30: mpyr x1,y0,b y:-(r7),n7  ; 7FFFE9
141C31: mpy x1,y0,b y:-(r7),n7   ; 7FFFE8
141C32: mpy x1,y0,b y:-(r7),n7   ; 7FFFE8
141C33: mpy x1,y0,b y:-(r7),n7   ; 7FFFE8
141C34: mpy x1,y0,b y:-(r7),n7   ; 7FFFE8
141C35: macr -x1,y0,a y:-(r7),n7 ; 7FFFE7
141C36: macr -x1,y0,a y:-(r7),n7 ; 7FFFE7
141C37: macr -x1,y0,a y:-(r7),n7 ; 7FFFE7
141C38: mac -x1,y0,a y:-(r7),n7  ; 7FFFE6
141C39: mac -x1,y0,a y:-(r7),n7  ; 7FFFE6
141C3A: mac -x1,y0,a y:-(r7),n7  ; 7FFFE6
141C3B: mac -x1,y0,a y:-(r7),n7  ; 7FFFE6
141C3C: mpyr -x1,y0,a y:-(r7),n7 ; 7FFFE5
141C3D: mpyr -x1,y0,a y:-(r7),n7 ; 7FFFE5
141C3E: mpyr -x1,y0,a y:-(r7),n7 ; 7FFFE5
141C3F: mpy -x1,y0,a y:-(r7),n7  ; 7FFFE4
141C40: mpy -x1,y0,a y:-(r7),n7  ; 7FFFE4
141C41: mpy -x1,y0,a y:-(r7),n7  ; 7FFFE4
141C42: mpy -x1,y0,a y:-(r7),n7  ; 7FFFE4
141C43: macr x1,y0,a y:-(r7),n7  ; 7FFFE3
141C44: macr x1,y0,a y:-(r7),n7  ; 7FFFE3
141C45: macr x1,y0,a y:-(r7),n7  ; 7FFFE3
141C46: mac x1,y0,a y:-(r7),n7   ; 7FFFE2
141C47: mac x1,y0,a y:-(r7),n7   ; 7FFFE2
141C48: mac x1,y0,a y:-(r7),n7   ; 7FFFE2
141C49: mpyr x1,y0,a y:-(r7),n7  ; 7FFFE1
141C4A: mpyr x1,y0,a y:-(r7),n7  ; 7FFFE1
141C4B: mpyr x1,y0,a y:-(r7),n7  ; 7FFFE1
141C4C: mpy x1,y0,a y:-(r7),n7   ; 7FFFE0
141C4D: mpy x1,y0,a y:-(r7),n7   ; 7FFFE0
141C4E: mpy x1,y0,a y:-(r7),n7   ; 7FFFE0
141C4F: macr -y0,x0,b y:-(r7),n7 ; 7FFFDF
141C50: macr -y0,x0,b y:-(r7),n7 ; 7FFFDF
141C51: macr -y0,x0,b y:-(r7),n7 ; 7FFFDF
141C52: mac -y0,x0,b y:-(r7),n7  ; 7FFFDE
141C53: mac -y0,x0,b y:-(r7),n7  ; 7FFFDE
141C54: mpyr -y0,x0,b y:-(r7),n7 ; 7FFFDD
141C55: mpyr -y0,x0,b y:-(r7),n7 ; 7FFFDD
141C56: mpyr -y0,x0,b y:-(r7),n7 ; 7FFFDD
141C57: mpy -y0,x0,b y:-(r7),n7  ; 7FFFDC
141C58: mpy -y0,x0,b y:-(r7),n7  ; 7FFFDC
141C59: macr y0,x0,b y:-(r7),n7  ; 7FFFDB
141C5A: macr y0,x0,b y:-(r7),n7  ; 7FFFDB
141C5B: macr y0,x0,b y:-(r7),n7  ; 7FFFDB
141C5C: mac y0,x0,b y:-(r7),n7   ; 7FFFDA
141C5D: mac y0,x0,b y:-(r7),n7   ; 7FFFDA
141C5E: mpyr y0,x0,b y:-(r7),n7  ; 7FFFD9
141C5F: mpyr y0,x0,b y:-(r7),n7  ; 7FFFD9
141C60: mpyr y0,x0,b y:-(r7),n7  ; 7FFFD9
141C61: mpy y0,x0,b y:-(r7),n7   ; 7FFFD8
141C62: mpy y0,x0,b y:-(r7),n7   ; 7FFFD8
141C63: macr -y0,x0,a y:-(r7),n7 ; 7FFFD7
141C64: macr -y0,x0,a y:-(r7),n7 ; 7FFFD7
141C65: mac -y0,x0,a y:-(r7),n7  ; 7FFFD6
141C66: mac -y0,x0,a y:-(r7),n7  ; 7FFFD6
141C67: mpyr -y0,x0,a y:-(r7),n7 ; 7FFFD5
141C68: mpyr -y0,x0,a y:-(r7),n7 ; 7FFFD5
141C69: mpyr -y0,x0,a y:-(r7),n7 ; 7FFFD5
141C6A: mpy -y0,x0,a y:-(r7),n7  ; 7FFFD4
141C6B: mpy -y0,x0,a y:-(r7),n7  ; 7FFFD4
141C6C: macr y0,x0,a y:-(r7),n7  ; 7FFFD3
141C6D: macr y0,x0,a y:-(r7),n7  ; 7FFFD3
141C6E: mac y0,x0,a y:-(r7),n7   ; 7FFFD2
141C6F: mac y0,x0,a y:-(r7),n7   ; 7FFFD2
141C70: mpyr y0,x0,a y:-(r7),n7  ; 7FFFD1
141C71: mpyr y0,x0,a y:-(r7),n7  ; 7FFFD1
141C72: mpy y0,x0,a y:-(r7),n7   ; 7FFFD0
141C73: mpy y0,x0,a y:-(r7),n7   ; 7FFFD0
141C74: macr -x0,y1,b y:-(r7),n7 ; 7FFFCF
141C75: macr -x0,y1,b y:-(r7),n7 ; 7FFFCF
141C76: mac -x0,y1,b y:-(r7),n7  ; 7FFFCE
141C77: mpyr -x0,y1,b y:-(r7),n7 ; 7FFFCD
141C78: mpyr -x0,y1,b y:-(r7),n7 ; 7FFFCD
141C79: mpy -x0,y1,b y:-(r7),n7  ; 7FFFCC
141C7A: mpy -x0,y1,b y:-(r7),n7  ; 7FFFCC
141C7B: macr x0,y1,b y:-(r7),n7  ; 7FFFCB
141C7C: macr x0,y1,b y:-(r7),n7  ; 7FFFCB
141C7D: mac x0,y1,b y:-(r7),n7   ; 7FFFCA
141C7E: mpyr x0,y1,b y:-(r7),n7  ; 7FFFC9
141C7F: mpyr x0,y1,b y:-(r7),n7  ; 7FFFC9
141C80: mpy x0,y1,b y:-(r7),n7   ; 7FFFC8
141C81: mpy x0,y1,b y:-(r7),n7   ; 7FFFC8
141C82: macr -x0,y1,a y:-(r7),n7 ; 7FFFC7
141C83: mac -x0,y1,a y:-(r7),n7  ; 7FFFC6
141C84: mac -x0,y1,a y:-(r7),n7  ; 7FFFC6
141C85: mpyr -x0,y1,a y:-(r7),n7 ; 7FFFC5
141C86: mpyr -x0,y1,a y:-(r7),n7 ; 7FFFC5
141C87: mpy -x0,y1,a y:-(r7),n7  ; 7FFFC4
141C88: macr x0,y1,a y:-(r7),n7  ; 7FFFC3
141C89: macr x0,y1,a y:-(r7),n7  ; 7FFFC3
141C8A: mac x0,y1,a y:-(r7),n7   ; 7FFFC2
141C8B: mpyr x0,y1,a y:-(r7),n7  ; 7FFFC1
141C8C: mpyr x0,y1,a y:-(r7),n7  ; 7FFFC1
141C8D: mpy x0,y1,a y:-(r7),n7   ; 7FFFC0
141C8E: macr -y1,y0,b y:-(r7),n7 ; 7FFFBF
141C8F: mac -y1,y0,b y:-(r7),n7  ; 7FFFBE
141C90: mac -y1,y0,b y:-(r7),n7  ; 7FFFBE
141C91: mpyr -y1,y0,b y:-(r7),n7 ; 7FFFBD
141C92: mpy -y1,y0,b y:-(r7),n7  ; 7FFFBC
141C93: mpy -y1,y0,b y:-(r7),n7  ; 7FFFBC
141C94: macr y1,y0,b y:-(r7),n7  ; 7FFFBB
141C95: mac y1,y0,b y:-(r7),n7   ; 7FFFBA
141C96: mpyr y1,y0,b y:-(r7),n7  ; 7FFFB9
141C97: mpyr y1,y0,b y:-(r7),n7  ; 7FFFB9
141C98: mpy y1,y0,b y:-(r7),n7   ; 7FFFB8
141C99: macr -y1,y0,a y:-(r7),n7 ; 7FFFB7
141C9A: mac -y1,y0,a y:-(r7),n7  ; 7FFFB6
141C9B: mpyr -y1,y0,a y:-(r7),n7 ; 7FFFB5
141C9C: mpyr -y1,y0,a y:-(r7),n7 ; 7FFFB5
141C9D: mpy -y1,y0,a y:-(r7),n7  ; 7FFFB4
141C9E: macr y1,y0,a y:-(r7),n7  ; 7FFFB3
141C9F: mac y1,y0,a y:-(r7),n7   ; 7FFFB2
141CA0: mpyr y1,y0,a y:-(r7),n7  ; 7FFFB1
141CA1: mpy y1,y0,a y:-(r7),n7   ; 7FFFB0
141CA2: macr -x1,x0,b y:-(r7),n7 ; 7FFFAF
141CA3: macr -x1,x0,b y:-(r7),n7 ; 7FFFAF
141CA4: mac -x1,x0,b y:-(r7),n7  ; 7FFFAE
141CA5: mpyr -x1,x0,b y:-(r7),n7 ; 7FFFAD
141CA6: mpy -x1,x0,b y:-(r7),n7  ; 7FFFAC
141CA7: macr x1,x0,b y:-(r7),n7  ; 7FFFAB
141CA8: mac x1,x0,b y:-(r7),n7   ; 7FFFAA
141CA9: mpyr x1,x0,b y:-(r7),n7  ; 7FFFA9
141CAA: mpy x1,x0,b y:-(r7),n7   ; 7FFFA8
141CAB: macr -x1,x0,a y:-(r7),n7 ; 7FFFA7
141CAC: mac -x1,x0,a y:-(r7),n7  ; 7FFFA6
141CAD: mpyr -x1,x0,a y:-(r7),n7 ; 7FFFA5
141CAE: mpy -x1,x0,a y:-(r7),n7  ; 7FFFA4
141CAF: macr x1,x0,a y:-(r7),n7  ; 7FFFA3
141CB0: mac x1,x0,a y:-(r7),n7   ; 7FFFA2
141CB1: mpyr x1,x0,a y:-(r7),n7  ; 7FFFA1
141CB2: mpy x1,x0,a y:-(r7),n7   ; 7FFFA0
141CB3: macr -y0,y0,b y:-(r7),n7 ; 7FFF9F
141CB4: mac -y0,y0,b y:-(r7),n7  ; 7FFF9E
141CB5: mpyr -y0,y0,b y:-(r7),n7 ; 7FFF9D
141CB6: mpy -y0,y0,b y:-(r7),n7  ; 7FFF9C
141CB7: macr y0,y0,b y:-(r7),n7  ; 7FFF9B
141CB8: mac y0,y0,b y:-(r7),n7   ; 7FFF9A
141CB9: mpyr y0,y0,b y:-(r7),n7  ; 7FFF99
141CBA: mpy y0,y0,b y:-(r7),n7   ; 7FFF98
141CBB: mac -y0,y0,a y:-(r7),n7  ; 7FFF96
141CBC: mpyr -y0,y0,a y:-(r7),n7 ; 7FFF95
141CBD: mpy -y0,y0,a y:-(r7),n7  ; 7FFF94
141CBE: macr y0,y0,a y:-(r7),n7  ; 7FFF93
141CBF: mac y0,y0,a y:-(r7),n7   ; 7FFF92
141CC0: mpyr y0,y0,a y:-(r7),n7  ; 7FFF91
141CC1: macr -x0,x0,b y:-(r7),n7 ; 7FFF8F
141CC2: mac -x0,x0,b y:-(r7),n7  ; 7FFF8E
141CC3: mpyr -x0,x0,b y:-(r7),n7 ; 7FFF8D
141CC4: mpy -x0,x0,b y:-(r7),n7  ; 7FFF8C
141CC5: mac x0,x0,b y:-(r7),n7   ; 7FFF8A
141CC6: mpyr x0,x0,b y:-(r7),n7  ; 7FFF89
141CC7: mpy x0,x0,b y:-(r7),n7   ; 7FFF88
141CC8: mac -x0,x0,a y:-(r7),n7  ; 7FFF86
141CC9: mpyr -x0,x0,a y:-(r7),n7 ; 7FFF85
141CCA: mpy -x0,x0,a y:-(r7),n7  ; 7FFF84
141CCB: mac x0,x0,a y:-(r7),n7   ; 7FFF82
141CCC: mpyr x0,x0,a y:-(r7),n7  ; 7FFF81
141CCD: mpy x0,x0,a y:-(r7),n7   ; 7FFF80
141CCE: and y1,b y:-(r7),n7      ; 7FFF7E
141CCF: cmp y1,b y:-(r7),n7      ; 7FFF7D
141CD0: eor y1,b y:-(r7),n7      ; 7FFF7B
141CD1: or y1,b y:-(r7),n7       ; 7FFF7A
141CD2: tfr y1,b y:-(r7),n7      ; 7FFF79
141CD3: cmpm y1,a y:-(r7),n7     ; 7FFF77
141CD4: and y1,a y:-(r7),n7      ; 7FFF76
141CD5: sub y1,a y:-(r7),n7      ; 7FFF74
141CD6: eor y1,a y:-(r7),n7      ; 7FFF73
141CD7: tfr y1,a y:-(r7),n7      ; 7FFF71
141CD8: cmpm x1,b y:-(r7),n7     ; 7FFF6F
141CD9: and x1,b y:-(r7),n7      ; 7FFF6E
141CDA: sub x1,b y:-(r7),n7      ; 7FFF6C
141CDB: eor x1,b y:-(r7),n7      ; 7FFF6B
141CDC: tfr x1,b y:-(r7),n7      ; 7FFF69
141CDD: cmpm x1,a y:-(r7),n7     ; 7FFF67
141CDE: and x1,a y:-(r7),n7      ; 7FFF66
141CDF: sub x1,a y:-(r7),n7      ; 7FFF64
141CE0: or x1,a y:-(r7),n7       ; 7FFF62
141CE1: tfr x1,a y:-(r7),n7      ; 7FFF61
141CE2: cmpm y0,b y:-(r7),n7     ; 7FFF5F
141CE3: cmp y0,b y:-(r7),n7      ; 7FFF5D
141CE4: eor y0,b y:-(r7),n7      ; 7FFF5B
141CE5: or y0,b y:-(r7),n7       ; 7FFF5A
141CE6: add y0,b y:-(r7),n7      ; 7FFF58
141CE7: and y0,a y:-(r7),n7      ; 7FFF56
141CE8: sub y0,a y:-(r7),n7      ; 7FFF54
141CE9: or y0,a y:-(r7),n7       ; 7FFF52
141CEA: add y0,a y:-(r7),n7      ; 7FFF50
141CEB: and x0,b y:-(r7),n7      ; 7FFF4E
141CEC: sub x0,b y:-(r7),n7      ; 7FFF4C
141CED: eor x0,b y:-(r7),n7      ; 7FFF4B
141CEE: tfr x0,b y:-(r7),n7      ; 7FFF49
141CEF: cmpm x0,a y:-(r7),n7     ; 7FFF47
141CF0: cmp x0,a y:-(r7),n7      ; 7FFF45
141CF1: eor x0,a y:-(r7),n7      ; 7FFF43
141CF2: add x0,a y:-(r7),n7      ; 7FFF40
141CF3: neg b y:-(r7),n7         ; 7FFF3E
141CF4: sub y,b y:-(r7),n7       ; 7FFF3C
141CF5: asl b y:-(r7),n7         ; 7FFF3A
141CF6: add y,b y:-(r7),n7       ; 7FFF38
141CF7: neg a y:-(r7),n7         ; 7FFF36
141CF8: sub y,a y:-(r7),n7       ; 7FFF34
141CF9: adc y,a y:-(r7),n7       ; 7FFF31
141CFA: ror b y:-(r7),n7         ; 7FFF2F
141CFB: sbc x,b y:-(r7),n7       ; 7FFF2D
141CFC: lsr b y:-(r7),n7         ; 7FFF2B
141CFD: add x,b y:-(r7),n7       ; 7FFF28
141CFE: abs a y:-(r7),n7         ; 7FFF26
141CFF: lsr a y:-(r7),n7         ; 7FFF23
141D00: adc x,a y:-(r7),n7       ; 7FFF21
141D01: not b y:-(r7),n7         ; 7FFF1F
141D02: sub a,b y:-(r7),n7       ; 7FFF1C
141D03: addl a,b y:-(r7),n7      ; 7FFF1A
141D04: not a y:-(r7),n7         ; 7FFF17
141D05: maxm a,b y:-(r7),n7      ; 7FFF15
141D06: addl b,a y:-(r7),n7      ; 7FFF12
141D07: add b,a y:-(r7),n7       ; 7FFF10
141D08: cmp a,b y:-(r7),n7       ; 7FFF0D
141D09: addr a,b y:-(r7),n7      ; 7FFF0A
141D0A: dc $7fff08               ; 7FFF08
141D0B: cmp b,a y:-(r7),n7       ; 7FFF05
141D0C: addr b,a y:-(r7),n7      ; 7FFF02
141D0D: macr -y1,x1,b y:-(r6),n7 ; 7FFEFF
141D0E: mpyr -y1,x1,b y:-(r6),n7 ; 7FFEFD
141D0F: mac y1,x1,b y:-(r6),n7   ; 7FFEFA
141D10: macr -y1,x1,a y:-(r6),n7 ; 7FFEF7
141D11: mpy -y1,x1,a y:-(r6),n7  ; 7FFEF4
141D12: mpyr y1,x1,a y:-(r6),n7  ; 7FFEF1
141D13: mac -x1,y0,b y:-(r6),n7  ; 7FFEEE
141D14: macr x1,y0,b y:-(r6),n7  ; 7FFEEB
141D15: mpy x1,y0,b y:-(r6),n7   ; 7FFEE8
141D16: mpyr -x1,y0,a y:-(r6),n7 ; 7FFEE5
141D17: mac x1,y0,a y:-(r6),n7   ; 7FFEE2
141D18: macr -y0,x0,b y:-(r6),n7 ; 7FFEDF
141D19: mpy -y0,x0,b y:-(r6),n7  ; 7FFEDC
141D1A: mpyr y0,x0,b y:-(r6),n7  ; 7FFED9
141D1B: mpyr -y0,x0,a y:-(r6),n7 ; 7FFED5
141D1C: mac y0,x0,a y:-(r6),n7   ; 7FFED2
141D1D: macr -x0,y1,b y:-(r6),n7 ; 7FFECF
141D1E: macr x0,y1,b y:-(r6),n7  ; 7FFECB
141D1F: mpy x0,y1,b y:-(r6),n7   ; 7FFEC8
141D20: mpyr -x0,y1,a y:-(r6),n7 ; 7FFEC5
141D21: mpyr x0,y1,a y:-(r6),n7  ; 7FFEC1
141D22: mac -y1,y0,b y:-(r6),n7  ; 7FFEBE
141D23: mac y1,y0,b y:-(r6),n7   ; 7FFEBA
141D24: macr -y1,y0,a y:-(r6),n7 ; 7FFEB7
141D25: macr y1,y0,a y:-(r6),n7  ; 7FFEB3
141D26: mpy y1,y0,a y:-(r6),n7   ; 7FFEB0
141D27: mpy -x1,x0,b y:-(r6),n7  ; 7FFEAC
141D28: mpy x1,x0,b y:-(r6),n7   ; 7FFEA8
141D29: mpy -x1,x0,a y:-(r6),n7  ; 7FFEA4
141D2A: mpyr x1,x0,a y:-(r6),n7  ; 7FFEA1
141D2B: mpyr -y0,y0,b y:-(r6),n7 ; 7FFE9D
141D2C: mpyr y0,y0,b y:-(r6),n7  ; 7FFE99
141D2D: mpyr -y0,y0,a y:-(r6),n7 ; 7FFE95
141D2E: mpyr y0,y0,a y:-(r6),n7  ; 7FFE91
141D2F: mpyr -x0,x0,b y:-(r6),n7 ; 7FFE8D
141D30: mpyr x0,x0,b y:-(r6),n7  ; 7FFE89
141D31: mpyr -x0,x0,a y:-(r6),n7 ; 7FFE85
141D32: mpyr x0,x0,a y:-(r6),n7  ; 7FFE81
141D33: cmp y1,b y:-(r6),n7      ; 7FFE7D
141D34: add y1,b y:-(r6),n7      ; 7FFE78
141D35: sub y1,a y:-(r6),n7      ; 7FFE74
141D36: add y1,a y:-(r6),n7      ; 7FFE70
141D37: sub x1,b y:-(r6),n7      ; 7FFE6C
141D38: cmpm x1,a y:-(r6),n7     ; 7FFE67
141D39: eor x1,a y:-(r6),n7      ; 7FFE63
141D3A: and y0,b y:-(r6),n7      ; 7FFE5E
141D3B: or y0,b y:-(r6),n7       ; 7FFE5A
141D3C: cmp y0,a y:-(r6),n7      ; 7FFE55
141D3D: add y0,a y:-(r6),n7      ; 7FFE50
141D3E: sub x0,b y:-(r6),n7      ; 7FFE4C
141D3F: cmpm x0,a y:-(r6),n7     ; 7FFE47
141D40: or x0,a y:-(r6),n7       ; 7FFE42
141D41: sbc y,b y:-(r6),n7       ; 7FFE3D
141D42: add y,b y:-(r6),n7       ; 7FFE38
141D43: lsl a y:-(r6),n7         ; 7FFE33
141D44: abs b y:-(r6),n7         ; 7FFE2E
141D45: adc x,b y:-(r6),n7       ; 7FFE29
141D46: sub x,a y:-(r6),n7       ; 7FFE24
141D47: not b y:-(r6),n7         ; 7FFE1F
141D48: addl a,b y:-(r6),n7      ; 7FFE1A
141D49: maxm a,b y:-(r6),n7      ; 7FFE15
141D4A: cmpm a,b y:-(r6),n7      ; 7FFE0F
141D4B: addr a,b y:-(r6),n7      ; 7FFE0A
141D4C: dc $7ffe04               ; 7FFE04
141D4D: macr -y1,x1,b y:-(r5),n7 ; 7FFDFF
141D4E: mpyr y1,x1,b y:-(r5),n7  ; 7FFDF9
141D4F: mpy -y1,x1,a y:-(r5),n7  ; 7FFDF4
141D50: mac -x1,y0,b y:-(r5),n7  ; 7FFDEE
141D51: mpy x1,y0,b y:-(r5),n7   ; 7FFDE8
141D52: mac x1,y0,a y:-(r5),n7   ; 7FFDE2
141D53: mpy -y0,x0,b y:-(r5),n7  ; 7FFDDC
141D54: mac -y0,x0,a y:-(r5),n7  ; 7FFDD6
141D55: mpy y0,x0,a y:-(r5),n7   ; 7FFDD0
141D56: mac x0,y1,b y:-(r5),n7   ; 7FFDCA
141D57: mpy -x0,y1,a y:-(r5),n7  ; 7FFDC4
141D58: mac -y1,y0,b y:-(r5),n7  ; 7FFDBE
141D59: mpy y1,y0,b y:-(r5),n7   ; 7FFDB8
141D5A: mpyr y1,y0,a y:-(r5),n7  ; 7FFDB1
141D5B: macr x1,x0,b y:-(r5),n7  ; 7FFDAB
141D5C: mpy -x1,x0,a y:-(r5),n7  ; 7FFDA4
141D5D: mac -y0,y0,b y:-(r5),n7  ; 7FFD9E
141D5E: macr -y0,y0,a y:-(r5),n7 ; 7FFD97
141D5F: mpy y0,y0,a y:-(r5),n7   ; 7FFD90
141D60: mpyr x0,x0,b y:-(r5),n7  ; 7FFD89
141D61: macr x0,x0,a y:-(r5),n7  ; 7FFD83
141D62: sub y1,b y:-(r5),n7      ; 7FFD7C
141D63: cmp y1,a y:-(r5),n7      ; 7FFD75
141D64: and x1,b y:-(r5),n7      ; 7FFD6E
141D65: and x1,a y:-(r5),n7      ; 7FFD66
141D66: cmpm y0,b y:-(r5),n7     ; 7FFD5F
141D67: add y0,b y:-(r5),n7      ; 7FFD58
141D68: add y0,a y:-(r5),n7      ; 7FFD50
141D69: tfr x0,b y:-(r5),n7      ; 7FFD49
141D6A: tfr x0,a y:-(r5),n7      ; 7FFD41
141D6B: asl b y:-(r5),n7         ; 7FFD3A
141D6C: asl a y:-(r5),n7         ; 7FFD32
141D6D: asr b y:-(r5),n7         ; 7FFD2A
141D6E: asr a y:-(r5),n7         ; 7FFD22
141D6F: addl a,b y:-(r5),n7      ; 7FFD1A
141D70: addl b,a y:-(r5),n7      ; 7FFD12
141D71: addr a,b y:-(r5),n7      ; 7FFD0A
141D72: addr b,a y:-(r5),n7      ; 7FFD02
141D73: mpyr y1,x1,b y:-(r4),n7  ; 7FFCF9
141D74: mpyr y1,x1,a y:-(r4),n7  ; 7FFCF1
141D75: mpy x1,y0,b y:-(r4),n7   ; 7FFCE8
141D76: mpy x1,y0,a y:-(r4),n7   ; 7FFCE0
141D77: macr -y0,x0,a y:-(r4),n7 ; 7FFCD7
141D78: mac -x0,y1,b y:-(r4),n7  ; 7FFCCE
141D79: mpyr -x0,y1,a y:-(r4),n7 ; 7FFCC5
141D7A: mpy -y1,y0,b y:-(r4),n7  ; 7FFCBC
141D7B: macr y1,y0,a y:-(r4),n7  ; 7FFCB3
141D7C: mac x1,x0,b y:-(r4),n7   ; 7FFCAA
141D7D: mpyr x1,x0,a y:-(r4),n7  ; 7FFCA1
141D7E: macr -y0,y0,a y:-(r4),n7 ; 7FFC97
141D7F: mac -x0,x0,b y:-(r4),n7  ; 7FFC8E
141D80: mpy -x0,x0,a y:-(r4),n7  ; 7FFC84
141D81: eor y1,b y:-(r4),n7      ; 7FFC7B
141D82: tfr y1,a y:-(r4),n7      ; 7FFC71
141D83: cmpm x1,a y:-(r4),n7     ; 7FFC67
141D84: cmp y0,b y:-(r4),n7      ; 7FFC5D
141D85: eor y0,a y:-(r4),n7      ; 7FFC53
141D86: add x0,b y:-(r4),n7      ; 7FFC48
141D87: neg b y:-(r4),n7         ; 7FFC3E
141D88: sub y,a y:-(r4),n7       ; 7FFC34
141D89: adc x,b y:-(r4),n7       ; 7FFC29
141D8A: subl a,b y:-(r4),n7      ; 7FFC1E
141D8B: sub b,a y:-(r4),n7       ; 7FFC14
141D8C: tfr a,b y:-(r4),n7       ; 7FFC09
141D8D: mac -y1,x1,b y:-(r3),n7  ; 7FFBFE
141D8E: mac y1,x1,a y:-(r3),n7   ; 7FFBF2
141D8F: macr -x1,y0,a y:-(r3),n7 ; 7FFBE7
141D90: mpy -y0,x0,b y:-(r3),n7  ; 7FFBDC
141D91: mpy y0,x0,a y:-(r3),n7   ; 7FFBD0
141D92: mpy -x0,y1,a y:-(r3),n7  ; 7FFBC4
141D93: mpyr y1,y0,b y:-(r3),n7  ; 7FFBB9
141D94: mpyr -x1,x0,b y:-(r3),n7 ; 7FFBAD
141D95: mpyr x1,x0,a y:-(r3),n7  ; 7FFBA1
141D96: mpy -y0,y0,a y:-(r3),n7  ; 7FFB94
141D97: mpy x0,x0,b y:-(r3),n7   ; 7FFB88
141D98: sub y1,b y:-(r3),n7      ; 7FFB7C
141D99: cmpm x1,b y:-(r3),n7     ; 7FFB6F
141D9A: or x1,a y:-(r3),n7       ; 7FFB62
141D9B: cmp y0,a y:-(r3),n7      ; 7FFB55
141D9C: add x0,b y:-(r3),n7      ; 7FFB48
141D9D: lsl b y:-(r3),n7         ; 7FFB3B
141D9E: abs b y:-(r3),n7         ; 7FFB2E
141D9F: adc x,a y:-(r3),n7       ; 7FFB21
141DA0: clr a y:-(r3),n7         ; 7FFB13
141DA1: cmp b,a y:-(r3),n7       ; 7FFB05
141DA2: macr -y1,x1,a y:-(r2),n7 ; 7FFAF7
141DA3: mpyr x1,y0,b y:-(r2),n7  ; 7FFAE9
141DA4: macr y0,x0,b y:-(r2),n7  ; 7FFADB
141DA5: mpyr -x0,y1,b y:-(r2),n7 ; 7FFACD
141DA6: mac -y1,y0,b y:-(r2),n7  ; 7FFABE
141DA7: mpy y1,y0,a y:-(r2),n7   ; 7FFAB0
141DA8: mpyr x1,x0,a y:-(r2),n7  ; 7FFAA1
141DA9: mac y0,y0,a y:-(r2),n7   ; 7FFA92
141DAA: macr x0,x0,a y:-(r2),n7  ; 7FFA83
141DAB: eor y1,a y:-(r2),n7      ; 7FFA73
141DAC: sub x1,a y:-(r2),n7      ; 7FFA64
141DAD: sub y0,a y:-(r2),n7      ; 7FFA54
141DAE: cmp x0,a y:-(r2),n7      ; 7FFA45
141DAF: sbc y,a y:-(r2),n7       ; 7FFA35
141DB0: sub x,a y:-(r2),n7       ; 7FFA24
141DB1: sub b,a y:-(r2),n7       ; 7FFA14
141DB2: dc $7ffa04               ; 7FFA04
141DB3: macr y1,x1,a y:-(r1),n7  ; 7FF9F3
141DB4: mac x1,y0,a y:-(r1),n7   ; 7FF9E2
141DB5: mpyr y0,x0,a y:-(r1),n7  ; 7FF9D1
141DB6: mpy x0,y1,a y:-(r1),n7   ; 7FF9C0
141DB7: mac -x1,x0,b y:-(r1),n7  ; 7FF9AE
141DB8: mpyr -y0,y0,b y:-(r1),n7 ; 7FF99D
141DB9: macr x0,x0,b y:-(r1),n7  ; 7FF98B
141DBA: tfr y1,b y:-(r1),n7      ; 7FF979
141DBB: cmpm x1,a y:-(r1),n7     ; 7FF967
141DBC: sub y0,a y:-(r1),n7      ; 7FF954
141DBD: or x0,a y:-(r1),n7       ; 7FF942
141DBE: ror b y:-(r1),n7         ; 7FF92F
141DBF: sub a,b y:-(r1),n7       ; 7FF91C
141DC0: tfr a,b y:-(r1),n7       ; 7FF909
141DC1: mpyr -y1,x1,a y:-(r0),n7 ; 7FF8F5
141DC2: mac x1,y0,a y:-(r0),n7   ; 7FF8E2
141DC3: mac -x0,y1,b y:-(r0),n7  ; 7FF8CE
141DC4: mac y1,y0,b y:-(r0),n7   ; 7FF8BA
141DC5: mpyr -x1,x0,a y:-(r0),n7 ; 7FF8A5
141DC6: mpyr y0,y0,a y:-(r0),n7  ; 7FF891
141DC7: sub y1,b y:-(r0),n7      ; 7FF87C
141DC8: cmpm x1,a y:-(r0),n7     ; 7FF867
141DC9: or y0,a y:-(r0),n7       ; 7FF852
141DCA: sbc y,b y:-(r0),n7       ; 7FF83D
141DCB: ror a y:-(r0),n7         ; 7FF827
141DCC: rnd a y:-(r0),n7         ; 7FF811
141DCD: dc $7ff7fb               ; 7FF7FB
141DCE: dc $7ff7e5               ; 7FF7E5
141DCF: dc $7ff7ce               ; 7FF7CE
141DD0: dc $7ff7b7               ; 7FF7B7
141DD1: dc $7ff7a0               ; 7FF7A0
141DD2: dc $7ff789               ; 7FF789
141DD3: dc $7ff771               ; 7FF771
