old_rel_path	new_rel_path	sha256
02_table_dumps/all_tables_v4/P_1457AC_unknown_1457ac_6.bin	15_tables_pmem/P_1457AC_unknown_1457ac_6.bin	60daa3a5f7dbfa200f8c82840ecf5b42640b70f3b7218a4c6bbd67db542e75a4
02_table_dumps/all_tables_v4/P_1457AC_unknown_1457ac_6.txt	15_tables_pmem/P_1457AC_unknown_1457ac_6.txt	a6f0cb993b646ffee27efdb399f8f48680efb16f90142d40d98e2355a74bdcfc
02_table_dumps/all_tables_v4/P_1457B2_unknown_1457b2_384.txt	15_tables_pmem/P_1457B2_unknown_1457b2_384.txt	2dfa1691380fa8fbee27296ddc9af3795874c23f6ae04bbc0b4f7176dcab237b
02_table_dumps/all_tables_v4/P_145932_FX_PHASER_table.bin	15_tables_pmem/P_145932_FX_PHASER_table.bin	0e6c446b9de981fee65883f62feb555083cb407e6d12ba7d2c708f382aa4cec4
02_table_dumps/all_tables_v4/P_145932_FX_PHASER_table.txt	15_tables_pmem/P_145932_FX_PHASER_table.txt	8a9f3fd239e2512cb16b8232f5e8e0d5e1be4c20ea2d9b51f5ceadc8852d8089
02_table_dumps/all_tables_v4/P_145AB5_unknown_145ab5_537.bin	15_tables_pmem/P_145AB5_unknown_145ab5_537.bin	c917f90654093be5d8c1e0db38fb64ded5969aa0939a4ffd9934bc7c0fc1072f
02_table_dumps/all_tables_v4/P_145AB5_unknown_145ab5_537.txt	15_tables_pmem/P_145AB5_unknown_145ab5_537.txt	e00f61359eff304bca7dcbc3536d0eb64db1908a24ff52ed5ec7febee04a7a31
02_table_dumps/all_tables_v4/P_145CCE_unknown_145cce_68.bin	15_tables_pmem/P_145CCE_unknown_145cce_68.bin	08412568ff8600144be18490706d430db470fad5edcaf1f5280c552667c239e5
02_table_dumps/all_tables_v4/P_145CCE_unknown_145cce_68.txt	15_tables_pmem/P_145CCE_unknown_145cce_68.txt	2eb360752b7fc69f3b00ecd052be2072f2442cbe45da57087215fca82f7388d4
02_table_dumps/all_tables_v4/P_145D12_unknown_145d12_439.bin	15_tables_pmem/P_145D12_unknown_145d12_439.bin	cd44781da36375c61872bc93ff32336d415c54a40a090a5182275342fd5162fb
02_table_dumps/all_tables_v4/P_145D12_unknown_145d12_439.txt	15_tables_pmem/P_145D12_unknown_145d12_439.txt	8afaaa1c7ed057f92ae4eff5f309a5bd7b9ec28c63eb9c6ce1488e214ad7aed6
02_table_dumps/all_tables_v4/P_145EC9_unknown_145ec9_724.bin	15_tables_pmem/P_145EC9_unknown_145ec9_724.bin	768d0a5bc685e0598d766fd65f06ea69663cb8cfe0037838c0ebdfc510bc0d22
02_table_dumps/all_tables_v4/P_145EC9_unknown_145ec9_724.txt	15_tables_pmem/P_145EC9_unknown_145ec9_724.txt	b8b41c146fb91fd187bc22481c52889a9f1bfc3edf9a8e2800139c373eff25fa
02_table_dumps/all_tables_v4/P_14619D_FX_DYN_table.bin	15_tables_pmem/P_14619D_FX_DYN_table.bin	b36f936660c3f78f4f9c60d00214d7c6b241055a34a9cb96ee75b2622f0400ef
02_table_dumps/all_tables_v4/P_14619D_FX_DYN_table.txt	15_tables_pmem/P_14619D_FX_DYN_table.txt	6e38b189ad48655ac7b333dd48287fc26766ab77acda4a4612b6e0343f0b31e5
02_table_dumps/all_tables_v4/P_14636F_unknown_14636f_397.bin	15_tables_pmem/P_14636F_unknown_14636f_397.bin	9d39f94bc5ea54207acd42f802dba491e4d162ce54e710c4f7e649a3fb097cea
02_table_dumps/all_tables_v4/P_14636F_unknown_14636f_397.txt	15_tables_pmem/P_14636F_unknown_14636f_397.txt	e268f6c01490f9bd5af0fe5dbc05c4e5e503d9cd23e6e9988b7354d2bc5358c7
02_table_dumps/all_tables_v4/P_1464FC_unknown_1464fc_3352.bin	15_tables_pmem/P_1464FC_unknown_1464fc_3352.bin	f375ae3ded3241b63bf1f45ec9607a713a11ac78441e982adf98d22b73e4d8b1
02_table_dumps/all_tables_v4/P_1464FC_unknown_1464fc_3352.txt	15_tables_pmem/P_1464FC_unknown_1464fc_3352.txt	8145ec3060b3ae6d77ea179c659f94bfdd67e5da8cc9c8889cf087dec4f2417c
02_table_dumps/all_tables_v4/P_147214_unknown_147214_398.bin	15_tables_pmem/P_147214_unknown_147214_398.bin	59a8b2dd1787254cba0f16d477e45ee75246dbf397c73021111357f3a739c60b
02_table_dumps/all_tables_v4/P_147214_unknown_147214_398.txt	15_tables_pmem/P_147214_unknown_147214_398.txt	495de655dff17f2400b51ec93465d6a421b5f21690da106e8ae41328df3f01d4
02_table_dumps/all_tables_v4/P_1473A2_DPRO_WAVE_table.bin	15_tables_pmem/P_1473A2_DPRO_WAVE_table.bin	226b71e083839f26363ea2d6aa08aa5d7145e11ecc3adf8181c8769bf0061088
02_table_dumps/all_tables_v4/P_1473A2_DPRO_WAVE_table.txt	15_tables_pmem/P_1473A2_DPRO_WAVE_table.txt	047ba74c7fc4266380f38c14ac26ba4dd2c14731708e2fc59fb3a2bd8902c568
02_table_dumps/all_tables_v4/P_1474E9_DPRO_BBOX_table.bin	15_tables_pmem/P_1474E9_DPRO_BBOX_table.bin	654e7309ccbd1a163e8f6b49294dbfbf616a81c45a7e4f1dc932e610ed5f7d58
02_table_dumps/all_tables_v4/P_1474E9_DPRO_BBOX_table.txt	15_tables_pmem/P_1474E9_DPRO_BBOX_table.txt	7ac157caf6b157dfd3388d312b53557953733bf756ce79836072c2fcf42cb4da
02_table_dumps/all_tables_v4/P_147641_unknown_147641_22.bin	15_tables_pmem/P_147641_unknown_147641_22.bin	3022c0e7d53f5c1f41024712fb4ca2ad0116fd767f75888d62d9f3f6f5957d56
02_table_dumps/all_tables_v4/P_147641_unknown_147641_22.txt	15_tables_pmem/P_147641_unknown_147641_22.txt	53af441ae69df393f7aab0b24d7d1a2b67f9879443516cafdc04325fbb4a2e1e
02_table_dumps/all_tables_v4/P_147661_FX_CHORUS_table.bin	15_tables_pmem/P_147661_FX_CHORUS_table.bin	45710b1eb4f2740e17efdfdd2f902b96481d30dc6ee4cbf053ebaf70ba9ac510
02_table_dumps/all_tables_v4/P_147661_FX_CHORUS_table.txt	15_tables_pmem/P_147661_FX_CHORUS_table.txt	c6763d74ccf59315b1a131708d729e0a39fb3fa1907bdf074f9a729d08ef8780
02_table_dumps/all_tables_v4/P_1477DE_FX_DYNAMIX_table.bin	15_tables_pmem/P_1477DE_FX_DYNAMIX_table.bin	e4fee0fa724808c6b4f6cf1d64803007525729a1c22c943bb55d9f5f100c9888
02_table_dumps/all_tables_v4/P_1477DE_FX_DYNAMIX_table.txt	15_tables_pmem/P_1477DE_FX_DYNAMIX_table.txt	26e387f653393ca3f741c7678462bfaac620247ede514c7c027b5d4f1d575e61
02_table_dumps/all_tables_v4/P_14789E_FX_RINGMOD_table.bin	15_tables_pmem/P_14789E_FX_RINGMOD_table.bin	04745013465ec0e4fe7f3dd25f005b37980d7065c61b81b71c64e2f2d6581043
02_table_dumps/all_tables_v4/P_14789E_FX_RINGMOD_table.txt	15_tables_pmem/P_14789E_FX_RINGMOD_table.txt	4c93ea7a135b5481a8e087490db1d40202f9050db7411963e01d5a8dc35330f6
02_table_dumps/all_tables_v4/P_147B26_unknown_147b26_18.bin	15_tables_pmem/P_147B26_unknown_147b26_18.bin	f004306240003afaeb22438c50a3ccde929e6e93c26268c3c15cbf59746399a0
02_table_dumps/all_tables_v4/P_147B26_unknown_147b26_18.txt	15_tables_pmem/P_147B26_unknown_147b26_18.txt	44ee51365456909ed99fc0ee9f7ae72806c8e8ee65213033f37f8061c6b61303
02_table_dumps/all_tables_v4/P_147B38_unknown_147b38_457.bin	15_tables_pmem/P_147B38_unknown_147b38_457.bin	30a2ca256b94bab16a8cf1b78fb7874e3ede422f60e98e04e19786566dc7e3e0
02_table_dumps/all_tables_v4/P_147B38_unknown_147b38_457.txt	15_tables_pmem/P_147B38_unknown_147b38_457.txt	674b47886b682e058fd12548a4b6bb084521a6a3b9b6c3911ac566277eea4f5d
02_table_dumps/all_tables_v4/P_147D01_unknown_147d01_204.bin	15_tables_pmem/P_147D01_unknown_147d01_204.bin	7c3e7c6d152305380b02e5b189305cbd1fa69ce99b46a12666c67c077ed64809
02_table_dumps/all_tables_v4/P_147D01_unknown_147d01_204.txt	15_tables_pmem/P_147D01_unknown_147d01_204.txt	32fb6cf8ab2d350308e95e54a175fea72ef4ccaca43d09cdd35c49106701d68a
02_table_dumps/all_tables_v4/P_147DCD_unknown_147dcd_397.bin	15_tables_pmem/P_147DCD_unknown_147dcd_397.bin	ef711b1e628f0b736a762c0c5b66c69df87f648c1c99da9b119ec0a63c3b69b3
02_table_dumps/all_tables_v4/P_147DCD_unknown_147dcd_397.txt	15_tables_pmem/P_147DCD_unknown_147dcd_397.txt	e48b9584b5c0b691550ceae6ab0b10fc225906be885508eaeadddf702ea64952
02_table_dumps/all_tables_v4/P_147F5A_unknown_147f5a_213.bin	15_tables_pmem/P_147F5A_unknown_147f5a_213.bin	58e7922d3303203f6050c0aca77a0fe6388d8736981ac7fccb7f8d1824f20225
02_table_dumps/all_tables_v4/P_147F5A_unknown_147f5a_213.txt	15_tables_pmem/P_147F5A_unknown_147f5a_213.txt	bbac5a58a2ae6315f2f82e7afeb17640b731db513dce827056232630318fa434
02_table_dumps/all_tables_v4/P_14802F_unknown_14802f_53.bin	15_tables_pmem/P_14802F_unknown_14802f_53.bin	f92ccabff26e81a329556eb3155bf627e4f6e0b02b438c1fdf05f8a90b083b24
02_table_dumps/all_tables_v4/P_14802F_unknown_14802f_53.txt	15_tables_pmem/P_14802F_unknown_14802f_53.txt	4890c33e1ba4b059f200ee7a341bfff3d749ccfac56ef53800cf7c7ce7e5d8c9
02_table_dumps/all_tables_v4/X_143F95_div_table_1.txt	15_tables_pmem/X_143F95_div_table_1.txt	f5c61c8ca8dc07ad4118f48bab86bfee4b695903c8a1c2faa30ff8e11218b5db
02_table_dumps/all_tables_v4/X_144446_div_table_2.txt	15_tables_pmem/X_144446_div_table_2.txt	592f3dc758531c1773e158b2645eb6262a93c92a65adc02ede56ab8162cf01d6
02_table_dumps/all_tables_v4/X_1444C6_unknown_1444c6_1024words.bin	15_tables_pmem/X_1444C6_unknown_1444c6_1024words.bin	a2301ec9d734159af7e7bd3bdf7e26d5e5d099ad8714c9d490485fb8339f9c5b
02_table_dumps/all_tables_v4/X_1444C6_unknown_1444c6_1024words.txt	15_tables_pmem/X_1444C6_unknown_1444c6_1024words.txt	fd31e3af2fcbad3690480070cf3c781b08f9d690367211510fced76aa64f05ea
02_table_dumps/all_tables_v4/Y_141800_LFO_speed_table.txt	15_tables_pmem/Y_141800_LFO_speed_table.txt	84d5543275e48adab74dd2fa713db2287e1afbc0f7dcc983fe7915e19ea1590b
02_table_dumps/all_tables_v4/Y_141A00_LFO_mult_table.txt	15_tables_pmem/Y_141A00_LFO_mult_table.txt	d970dcb2ace181fb7e82be2185d4ab01befd4ef45d1322eb1d20e36140eaadb4
02_table_dumps/all_tables_v4/Y_141A80_LFO_extra_24words.txt	15_tables_pmem/Y_141A80_LFO_extra_24words.txt	81b0c151402380f35b425dd7b70149e6e3052f12c1d0aa6af4d348e9cbebf5e9
02_table_dumps/all_tables_v4/Y_1448C6_unknown_1448c6_256words.bin	15_tables_pmem/Y_1448C6_unknown_1448c6_256words.bin	0df3d5c8ec20e93091f24c73f1c24f14f126c2c04cb5fae24dd4dad29dd61714
02_table_dumps/all_tables_v4/Y_1448C6_unknown_1448c6_256words.txt	15_tables_pmem/Y_1448C6_unknown_1448c6_256words.txt	709890f00d5733c231afd1596142ce7a29d20b35db23d7c185e9cd4a61de88b7
02_table_dumps/all_tables_v4/Y_1449C6_kernel_curve_table.bin	15_tables_pmem/Y_1449C6_kernel_curve_table.bin	6895a2863c330b839f0128134d71ce2a291d8f0f380b89c6879f2c551b573ea4
02_table_dumps/all_tables_v4/Y_1449C6_kernel_curve_table.txt	15_tables_pmem/Y_1449C6_kernel_curve_table.txt	1b0e04413212da83dbee3278813b490f3b2b02f51a958c92bbcf0f5e7d6fe9b8
02_table_dumps/all_tables_v4/Y_144A46_unknown_144a46_129words.bin	15_tables_pmem/Y_144A46_unknown_144a46_129words.bin	4927e89807e9f55e373a975ab34a928b3c96b721d8ea887cd9aab9827fa09ab3
02_table_dumps/all_tables_v4/Y_144A46_unknown_144a46_129words.txt	15_tables_pmem/Y_144A46_unknown_144a46_129words.txt	5454e6c49ee61ee1216a41ad33c5a3425ce7923aa5004cf126313d594528b9f2
02_table_dumps/all_tables_v4/_manifest.json	15_tables_pmem/all_tables_manifest.json	b40a066542716033bf00c14f7b709ab31c607354af90422d1a5fb18306cc2796
02_table_dumps/final_recovery_analysis/_coldfire_byte_search.json	09_coldfire_transport/_coldfire_byte_search.json	e9095562cebd35d3b435de22f4359b351d920c53cf0537c62357bba41dab86ed
02_table_dumps/final_recovery_analysis/_coldfire_hi08_refs.json	09_coldfire_transport/_coldfire_hi08_refs.json	d9726e918d41d9a82e2d33f48b0bfd10240937c513c39edb4a74faa66c81fb78
02_table_dumps/final_recovery_analysis/runtime_refs_analysis.json	15_tables_pmem/runtime_refs_analysis.json	59540ae6c8d4e4d70f3fc41c95a405b2edf8762d76df23bcdc028687dc51d7f3
02_table_dumps/hi08_extracted/P_140000_pitch_wavetable_2048_FROM_PMEM.txt	15_tables_pmem/P_140000_pitch_wavetable_2048_FROM_PMEM.txt	de135c7ddb1c9c28494a1350070ab7c1ec0a071b13038fd347df9dacd905ad0d
02_table_dumps/hi08_extracted/P_140800_SID_wavetable_0_1_full_FROM_PMEM.txt	15_tables_pmem/P_140800_SID_wavetable_0_1_full_FROM_PMEM.txt	2159c0fa12b3c7222e8620632ca41770d6ebe100c3543438b79c82bd4c42402a
02_table_dumps/hi08_extracted/P_141800_LFO_speed_table_FROM_PMEM.txt	15_tables_pmem/P_141800_LFO_speed_table_FROM_PMEM.txt	3118cb78213751bf7267373ea47a16c35716319adc22dde7eabc8187fdbc393b
02_table_dumps/hi08_extracted/P_141880_FM_DYN_wavetable_FROM_PMEM.txt	15_tables_pmem/P_141880_FM_DYN_wavetable_FROM_PMEM.txt	14b8e587bc20192a3746ce10cfe5968ef71c7e69d9f8913367c09b2a8cc4651b
02_table_dumps/hi08_extracted/P_141900_PHASER_stage0_FROM_PMEM.txt	15_tables_pmem/P_141900_PHASER_stage0_FROM_PMEM.txt	42a6d54391cc671a1b83dbbb7ff181914883f2e70fafac395b7336b732d91de7
02_table_dumps/hi08_extracted/P_141980_PHASER_stage1_FROM_PMEM.txt	15_tables_pmem/P_141980_PHASER_stage1_FROM_PMEM.txt	204909eeaf1168465649a559a32394f3d9a06781b59dfc3ebda089a643ab791b
02_table_dumps/hi08_extracted/P_141A00_LFO_mult_table_FROM_PMEM.txt	15_tables_pmem/P_141A00_LFO_mult_table_FROM_PMEM.txt	770bd3753199984589eaa734bb0af61020fa6c0e4d04958e12bbddd07886f984
02_table_dumps/hi08_extracted/P_141A80_unknown_141a80_FROM_PMEM.txt	15_tables_pmem/P_141A80_unknown_141a80_FROM_PMEM.txt	bb19aa843b5384cb9aa9da1ff73e9a0811478ac73daeb36e72cb1751ec2ce0f0
02_table_dumps/hi08_extracted/P_141A98_big_block_141a98_11822_FROM_PMEM.txt	15_tables_pmem/P_141A98_big_block_141a98_11822_FROM_PMEM.txt	404cad74ecf350b387e2d0ce7af8b9816e0e0e36ff1108444751bb879bc3ff02
02_table_dumps/hi08_extracted/P_1448C6_unknown_1448c6_FROM_PMEM.txt	15_tables_pmem/P_1448C6_unknown_1448c6_FROM_PMEM.txt	f1cd9003f72bf8af026fcff3f803c5a6fa3246e867c4a969caf22b612ab90fd7
02_table_dumps/hi08_extracted/P_1449C6_kernel_curve_table_FROM_PMEM.txt	15_tables_pmem/P_1449C6_kernel_curve_table_FROM_PMEM.txt	d5bbd46f911a92a9fdddf9ca49e755a742dd91b06b2c45ae6bebad5ddb550cae
02_table_dumps/hi08_extracted/P_144A46_unknown_144a46_FROM_PMEM.txt	15_tables_pmem/P_144A46_unknown_144a46_FROM_PMEM.txt	45be6872138fa60905f310c1fbb6f84ff46f8b2fa046e8d62f72a18194cd6650
02_table_dumps/hi08_extracted/P_144AC7_LP_filter_coeffs_FROM_PMEM.txt	15_tables_pmem/P_144AC7_LP_filter_coeffs_FROM_PMEM.txt	0f2336443737ae84748b0a397032f994b5b10c0339496e5febd6f6513ed6ac42
02_table_dumps/hi08_extracted/README_v3 (2).md	15_tables_pmem/hi08_extract_README_old.md	206a3e852c93448bf2209f681ba87778e5609829b514f353f8c882185b8ce9e2
02_table_dumps/hi08_extracted/README_v3.md	15_tables_pmem/hi08_extract_README.md	27045ef2d3bffdaeab5f1bb02b8e7084e9b809930abaeb841d4f28a6d9be7b1b
02_table_dumps/hi08_extracted/_hi08_records.json	15_tables_pmem/_hi08_records.json	753bb48f28c71254e711bdfb529fed567567398987eb1a0e9eecbf95dc18bc3b
02_table_dumps/zero_in_image_recovered/P_11b451_DPRO_wavetable_main_HYPOTHESIS_saw1024.bin	16_hypotheses/P_11b451_DPRO_wavetable_main_HYPOTHESIS_saw1024.bin	c73028da54c09ce63262986cc54d1094b6a261ea63a82ac70e6627435c748f47
02_table_dumps/zero_in_image_recovered/P_11b451_DPRO_wavetable_main_HYPOTHESIS_saw1024.txt	16_hypotheses/P_11b451_DPRO_wavetable_main_HYPOTHESIS_saw1024.txt	982071f4ed160799562c05011e8b9439c81cfa1c0b07465dec153e689afcc8e3
02_table_dumps/zero_in_image_recovered/P_11b451_DPRO_wavetable_main_HYPOTHESIS_sine1024.bin	16_hypotheses/P_11b451_DPRO_wavetable_main_HYPOTHESIS_sine1024.bin	ccc5b275fac559765fed95782ae005584f766d84cfd2ef7957261ca56858a04b
02_table_dumps/zero_in_image_recovered/P_11b451_DPRO_wavetable_main_HYPOTHESIS_sine1024.txt	16_hypotheses/P_11b451_DPRO_wavetable_main_HYPOTHESIS_sine1024.txt	816a958a7a92538ef00c363711ca8633e02c1ea4b6831524ce46473e4e2d068c
02_table_dumps/zero_in_image_recovered/P_123ef5_FXREV_decay_HYPOTHESIS_expdecay_h1024.bin	16_hypotheses/P_123ef5_FXREV_decay_HYPOTHESIS_expdecay_h1024.bin	a16f1ac35f5db9f7437a54b790b309b53f055062611a877062880c3a71f2b5fc
02_table_dumps/zero_in_image_recovered/P_123ef5_FXREV_decay_HYPOTHESIS_expdecay_h1024.txt	16_hypotheses/P_123ef5_FXREV_decay_HYPOTHESIS_expdecay_h1024.txt	ec232f950643cec136ab3a763805607287e9121b815a75a0e8d53546ca2563d2
02_table_dumps/zero_in_image_recovered/P_123ef5_FXREV_decay_HYPOTHESIS_linear.bin	16_hypotheses/P_123ef5_FXREV_decay_HYPOTHESIS_linear.bin	4415da815bc85f0161baeedd3c1c994e81fb225cb891cbd9420829914de672e6
02_table_dumps/zero_in_image_recovered/P_123ef5_FXREV_decay_HYPOTHESIS_linear.txt	16_hypotheses/P_123ef5_FXREV_decay_HYPOTHESIS_linear.txt	e747b1905d8c6ca30484dcadf45baa9858692bb249761cb564eda0aafee06660
02_table_dumps/zero_in_image_recovered/P_133191_FXREV_damp_HYPOTHESIS_complementary.bin	16_hypotheses/P_133191_FXREV_damp_HYPOTHESIS_complementary.bin	cfdee0384e0a94726373b370ced27873ceb77a20dc33feadda1e986e2a8865ac
02_table_dumps/zero_in_image_recovered/P_133191_FXREV_damp_HYPOTHESIS_complementary.txt	16_hypotheses/P_133191_FXREV_damp_HYPOTHESIS_complementary.txt	06842b7f90a57ca62b2e69baa8a4bcb38bb1fcf11ae22a1609b7cd230014cd13
02_table_dumps/zero_in_image_recovered/P_133191_FXREV_damp_HYPOTHESIS_lowpass.bin	16_hypotheses/P_133191_FXREV_damp_HYPOTHESIS_lowpass.bin	9dba8b5ac4132a9248eb9adb40fd5fa26c8082b40e03ced1a9c37fdeae3d4b2a
02_table_dumps/zero_in_image_recovered/P_133191_FXREV_damp_HYPOTHESIS_lowpass.txt	16_hypotheses/P_133191_FXREV_damp_HYPOTHESIS_lowpass.txt	aeefd77ca5303bb327215dfff5fe11ebebf1acb2b70a9f79f377ba9a503cb2ea
02_table_dumps/zero_in_image_recovered/P_140800_SID_wavetable_1_HYPOTHESIS_pulse50.bin	16_hypotheses/P_140800_SID_wavetable_1_HYPOTHESIS_pulse50.bin	fb40d041ab569470e478725ddd8197cb1d17db449448cd9db8bfa894f98b4fb4
02_table_dumps/zero_in_image_recovered/P_140800_SID_wavetable_1_HYPOTHESIS_pulse50.txt	16_hypotheses/P_140800_SID_wavetable_1_HYPOTHESIS_pulse50.txt	c3a5336e98c8eb23d683db014813dfd13125b9e4e287291a0f5a64765c47f68a
02_table_dumps/zero_in_image_recovered/P_140800_SID_wavetable_1_HYPOTHESIS_sawtooth.bin	16_hypotheses/P_140800_SID_wavetable_1_HYPOTHESIS_sawtooth.bin	f0fc9b7859d7c19f5b57bbafc199509ec3ecb1671d0a13aae8c7486c2402db2d
02_table_dumps/zero_in_image_recovered/P_140800_SID_wavetable_1_HYPOTHESIS_sawtooth.txt	16_hypotheses/P_140800_SID_wavetable_1_HYPOTHESIS_sawtooth.txt	8443d8511a811395fefdaab58d13cf83392d898368a30b0b5cc8ed765728a6c8
02_table_dumps/zero_in_image_recovered/P_140800_SID_wavetable_1_HYPOTHESIS_triangle.bin	16_hypotheses/P_140800_SID_wavetable_1_HYPOTHESIS_triangle.bin	b1b0a5053e7ef3925aeaf067b225ab18e3648b168d8b9bd73eab979490e031fd
02_table_dumps/zero_in_image_recovered/P_140800_SID_wavetable_1_HYPOTHESIS_triangle.txt	16_hypotheses/P_140800_SID_wavetable_1_HYPOTHESIS_triangle.txt	06838960dd61bf509cdc8c9e076957812e716ba749827e7e7edf79e40eee272a
02_table_dumps/zero_in_image_recovered/X_14A000_sine_table_8K_MATH.txt	16_hypotheses/X_14A000_sine_table_8K_MATH.txt	830bfee66a42a3f867dd58d6a61422cf1cdb7576e422a1baf2b346f8da11f3f2
02_table_dumps/zero_in_image_recovered/X_14A800_width_table_chorus_B_MATH.txt	16_hypotheses/X_14A800_width_table_chorus_B_MATH.txt	d59abc8e42fe0852524815b15867aab60b5f1a64c58d1d2b37685b6c690df783
03_filter_phaser_pack/01_filter/README_filter_algorithm.md	01_filter/README_filter_algorithm.md	5d014890afbb8b424c8633a8b812bd9e12354e00831150736d032cefe7918b3e
03_filter_phaser_pack/01_filter/disasm_kernel_amp_resonance_P0859-0A88.txt	01_filter/disasm_kernel_amp_resonance_P0859-0A88.txt	68353299373fa900b92781250a536a7e77f64644ea3a2fd1b071c8cacfe132b0
03_filter_phaser_pack/01_filter/disasm_kernel_env_plus_coeffcalc_P04A8-05A1.txt	01_filter/disasm_kernel_env_plus_coeffcalc_P04A8-05A1.txt	fc0237281394c22e6e0463a07bd60f9377a7e8177c6b83839796bfd8e7e9629b
03_filter_phaser_pack/01_filter/disasm_kernel_filterenv_delay_P0960-0B49.txt	01_filter/disasm_kernel_filterenv_delay_P0960-0B49.txt	2b4eedd65f48c08e37f1482c090323d6fbfdff5f4184bb9f11f4a9fe56a91af6
03_filter_phaser_pack/01_filter/disasm_kernel_process_funcs.txt	01_filter/disasm_kernel_process_funcs.txt	29a364971d5f09a755959196fb4329ed79198fda6f01019596e72a2cc7d09c62
03_filter_phaser_pack/01_filter/monomachine_track_filter.hpp	01_filter/monomachine_track_filter.hpp	78a62ebb78140a3e284ff29454f807a2de0bffe4c69a5413809f641892adce27
03_filter_phaser_pack/01_filter/svf_recursion_proven.md	01_filter/svf_recursion_proven.md	f75eb5373dfecfd595dec86c773c4f0d1b47a244c9f4b28ea0b0719632941604
03_filter_phaser_pack/01_filter/tables/P_141800_env_shape_tbl_A.txt	01_filter/P_141800_env_shape_tbl_A.txt	59ba82c188e2e1b2f1897dccca483ceb8eb3131cfe79ed2de28c2a0f5f8b5078
03_filter_phaser_pack/01_filter/tables/P_141880_env_shape_tbl_B.bin	01_filter/P_141880_env_shape_tbl_B.bin	13a518a3879930f38bec68cbc50407b5d841664d811cde1528e3c9fbae3cb42b
03_filter_phaser_pack/01_filter/tables/P_141880_env_shape_tbl_B.txt	01_filter/P_141880_env_shape_tbl_B.txt	28092fc1bef949072734f546b8af49ca591238b451638de1dd7e3c4d2d4fea7b
03_filter_phaser_pack/01_filter/tables/P_141900_env_shape_tbl_C.txt	01_filter/P_141900_env_shape_tbl_C.txt	7290e1246f41698ea71d30d12a92bb77bf92c73b4a4768954bf92938002bb8fd
03_filter_phaser_pack/01_filter/tables/P_141980_env_shape_tbl_D.txt	01_filter/P_141980_env_shape_tbl_D.txt	6cffad541517b7cac41032c14968606cd9b3595281266b75af216a7ff74d136e
03_filter_phaser_pack/01_filter/tables/P_141A00_env_shape_tbl_E.txt	01_filter/P_141A00_env_shape_tbl_E.txt	b930cbd70df746c3e46d2622b2c41a08e1b09e345dff9773ea311fc586b5a187
03_filter_phaser_pack/01_filter/tables/P_141A80_powers_of_2.bin	01_filter/P_141A80_powers_of_2.bin	a5e03e83d062e87a5c50fc4f8faf2c9b3bd50b3ea02d957a425be51b21cbbb83
03_filter_phaser_pack/01_filter/tables/P_141A80_powers_of_2.txt	01_filter/P_141A80_powers_of_2.txt	c9926bc74651e483c6e8b86a73fa386216e45afb8a3c23c625e5b0cc8c8a956c
03_filter_phaser_pack/01_filter/tables/P_141B18_env_shape_tbl_F.bin	01_filter/P_141B18_env_shape_tbl_F.bin	a2b29ef6afb2fad9a501a960a0c06c88b8ec7763cb1d87cd63eb230ae8f798c1
03_filter_phaser_pack/01_filter/tables/P_141B18_env_shape_tbl_F.txt	01_filter/P_141B18_env_shape_tbl_F.txt	45b9fba3f5da75aeda4019d30cf6ea544e9377a72391e2d7d1080365348a1b82
03_filter_phaser_pack/01_filter/tables/P_141CA7_filter_coeff_base_tbl.bin	01_filter/P_141CA7_filter_coeff_base_tbl.bin	d390d7bf8b6cdbb4cdbc5ce399d811c8a78b96ef7225348779beae54842989b0
03_filter_phaser_pack/01_filter/tables/P_141CA7_filter_coeff_base_tbl.txt	01_filter/P_141CA7_filter_coeff_base_tbl.txt	2ec610760f4aa2cd975f537f3c7a6a651e07560a46a8be0c49c60717b594bac5
03_filter_phaser_pack/01_filter/tables/P_142158_filter_tbl_142158.bin	01_filter/P_142158_filter_tbl_142158.bin	fe67ca2fdb13de69ff445cd88b3e0dc05ef0b26ac87fce707e9877d8a6690493
03_filter_phaser_pack/01_filter/tables/P_142158_filter_tbl_142158.txt	01_filter/P_142158_filter_tbl_142158.txt	14cc5dd753e2c51aa723e571908f1d0d88d4351691e26a1562c035f4ea5d7f2b
03_filter_phaser_pack/01_filter/tables/P_142F06_kernel_tbl_142F06.bin	01_filter/P_142F06_kernel_tbl_142F06.bin	d10c886fc10a68f83035047429534bcf8515e6a405b8a72715b6f2e8ff62128c
03_filter_phaser_pack/01_filter/tables/P_142F06_kernel_tbl_142F06.txt	01_filter/P_142F06_kernel_tbl_142F06.txt	f064574aecb27461ae983f8040b85fa773a7845f4852f1152cce4c6e9951eb3d
03_filter_phaser_pack/01_filter/tables/P_143546_kernel_tbl_143546.bin	01_filter/P_143546_kernel_tbl_143546.bin	a7f2a9c476a7340846497785b4c388e4aa7d279be30b592c6c2274fddef1ae22
03_filter_phaser_pack/01_filter/tables/P_143546_kernel_tbl_143546.txt	01_filter/P_143546_kernel_tbl_143546.txt	99a59f53c6a522c6d13ec097bc225becf00edd447cc2efc37705484a1e7234c3
03_filter_phaser_pack/01_filter/tables/P_143C06_kernel_tbl_143C06.bin	01_filter/P_143C06_kernel_tbl_143C06.bin	15c60c37f85356a025c84322e8886bccfa8863bd63bd6325e92b86a088a6bb61
